Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
2026-04-03,"Errored, No Charge",composer-2,No,0,0,0,0,0,-
2026-04-03,Included,composer-2-fast,No,0,0,0,0,0,Included
2026-04-03,Included,composer-2-fast,No,0,640,40960,410,42010,Included
2026-04-03,Included,composer-2-fast,No,0,12623,147328,1252,161203,Included
2026-04-03,Included,composer-2-fast,No,0,126925,62144,6156,195225,Included
2026-04-03,Included,composer-2-fast,No,0,46394,63776,2623,112793,Included
2026-04-02,Included,composer-2-fast,No,0,25206,185152,7265,217623,Included
2026-04-02,Included,composer-2-fast,No,0,98879,113504,9170,221553,Included
2026-04-02,Included,composer-2-fast,No,0,57255,725536,9626,792417,Included
2026-04-02,Included,composer-2-fast,No,0,91555,125216,8743,225514,Included
2026-04-02,Included,composer-2-fast,No,0,55765,495296,3852,554913,Included
2026-04-02,Included,composer-2-fast,No,0,68413,313312,17858,399583,Included
2026-04-02,Included,composer-2-fast,No,0,1630,36576,655,38861,Included
2026-04-02,Included,composer-2-fast,No,0,117831,326272,12006,456109,Included
2026-04-02,Included,composer-2-fast,No,0,45743,149280,4371,199394,Included
2026-04-02,Included,composer-2-fast,No,0,72802,467744,3962,544508,Included
2026-04-02,Included,composer-2-fast,No,0,43155,33440,1861,78456,Included
2026-04-02,Included,composer-2-fast,No,0,42508,272352,18800,333660,Included
2026-04-02,Included,composer-2-fast,No,0,89715,57152,3626,150493,Included
2026-04-02,Included,composer-2-fast,No,0,57088,324800,15942,397830,Included
2026-04-02,Included,composer-2-fast,No,0,53285,83808,1259,138352,Included
2026-04-02,Included,composer-2-fast,No,0,92045,180224,3499,275768,Included
2026-04-02,Included,composer-2-fast,No,0,17007,64064,1106,82177,Included
2026-04-02,Included,composer-2-fast,No,0,14473,908064,3552,926089,Included
2026-04-02,Included,composer-2-fast,No,0,1346,1238432,1996,1241774,Included
2026-04-02,Included,composer-2-fast,No,0,2195,1594112,1602,1597909,Included
2026-04-02,Included,composer-2-fast,No,0,3580,2415392,1453,2420425,Included
2026-04-02,Included,composer-2-fast,No,0,8026,2958208,12069,2978303,Included
